-21.,0.,0.
-19.,0.,0.
-20.,0.,-1.
-20.,0.,1.
-19.22523032681079,-1.6143876961909642,-0.7071067811865475
-20.634484043169383,-1.7327260371016557,-0.7071067811865475
-20.634484043169383,-1.7327260371016557,0.7071067811865475
-19.22523032681079,-1.6143876961909642,0.7071067811865475
-20.705916778480606,-3.502143681038148,0.
-18.733924704339593,-3.1686061876059433,0.
-19.7199207414101,-3.335374934322046,-1.
-19.7199207414101,-3.335374934322046,1.
-18.686771501195466,-4.79794743767031,-0.7071067811865475
-20.056554943949777,-5.149648048923882,-0.7071067811865475
-20.056554943949777,-5.149648048923882,0.7071067811865475
-18.686771501195466,-4.79794743767031,0.7071067811865475
-19.8319037749871,-6.906199581510248,0.
-17.943151034512137,-6.2484662880330815,0.
-18.88752740474962,-6.577332934771665,-1.
-18.88752740474962,-6.577332934771665,1.
-17.624934964830768,-7.847126623040053,-0.7071067811865475
-18.916883340873266,-8.422339099991953,-0.7071067811865475
-18.916883340873266,-8.422339099991953,0.7071067811865475
-17.624934964830768,-7.847126623040053,0.7071067811865475
-18.402440280921134,-10.116827156136022,0.
-16.64982692083341,-9.153319807932592,0.
-17.526133600877273,-9.635073482034306,-1.
-17.526133600877273,-9.635073482034306,1.
-16.069460556701564,-10.676524067745586,-0.7071067811865475
-17.24738907170241,-11.459137901988178,-0.7071067811865475
-17.24738907170241,-11.459137901988178,0.7071067811865475
-16.069460556701564,-10.676524067745586,0.7071067811865475
-16.457562603842636,-13.044103385844519,0.
-14.890175689190954,-11.801807825287899,0.
-15.673869146516795,-12.422955605566209,-1.
-15.673869146516795,-12.422955605566209,1.
-14.063913888706303,-13.206894217929971,-0.7071067811865475
-15.09483120815016,-14.174990019217573,-0.7071067811865475
-15.09483120815016,-14.174990019217573,0.7071067811865475
-14.063913888706303,-13.206894217929971,0.7071067811865475
-14.051742733536024,-15.60604133502528,0.
-12.713481520818306,-14.11975168407049,0.
-13.382612127177165,-14.862896509547884,-1.
-13.382612127177165,-14.862896509547884,1.
-11.664466163228928,-15.367366654031052,-0.7071067811865475
-12.519498431266065,-16.4938300669368,-0.7071067811865475
-12.519498431266065,-16.4938300669368,0.7071067811865475
-11.664466163228928,-15.367366654031052,0.7071067811865475
-11.25236269455893,-17.730886435542317,0.
-10.180709104600936,-16.042230584538288,0.
-10.716535899579933,-16.886558510040302,-1.
-10.716535899579933,-16.886558510040302,1.
-8.93832093426714,-17.097431024238116,-0.7071067811865475
-9.593520470527327,-18.350712145010476,-0.7071067811865475
-9.593520470527327,-18.350712145010476,0.7071067811865475
-8.93832093426714,-17.097431024238116,0.7071067811865475
-8.137827315494162,-19.359126183358512,0.
-7.362796142589957,-17.51539988018151,0.
-7.75031172904206,-18.43726303177001,-1.
-7.75031172904206,-18.43726303177001,1.
-5.961831875274539,-18.348631813939114,-0.7071067811865475
-6.398847899723359,-19.693628837867028,-0.7071067811865475
-6.398847899723359,-19.693628837867028,0.7071067811865475
-5.961831875274539,-18.348631813939114,0.7071067811865475
-4.7953682723237705,-20.445156960336366,0.
-4.338666532102459,-18.497999154590044,0.
-4.567017402213114,-19.471578057463205,-1.
-4.567017402213114,-19.471578057463205,1.
-2.8183642711354833,-19.085925484181402,-0.7071067811865475
-3.0249568713609816,-20.484967834338132,-0.7071067811865475
-3.0249568713609816,-20.484967834338132,0.7071067811865475
-2.8183642711354833,-19.085925484181402,0.7071067811865475
-1.318600910115581,-20.958561296993704,0.
-1.1930198710569542,-18.96250784013716,0.
-1.2558103905862674,-19.960534568565432,-1.
-1.2558103905862674,-19.960534568565432,1.
0.40403987055316154,-19.28866196851253,-0.7071067811865475
0.4336569247811169,-20.70256537048129,-0.7071067811865475
0.4336569247811169,-20.70256537048129,0.7071067811865475
0.40403987055316154,-19.28866196851253,0.7071067811865475
2.1950977286207225,-20.88495980273374,0.
1.9860408020854157,-18.895916011997194,0.
2.090569265353069,-19.890437907365467,-1.
2.090569265353069,-19.890437907365467,1.
3.615127693503277,-18.95116303851043,-0.7071067811865475
3.8801248899257073,-20.34032699063712,-0.7071067811865475
3.8801248899257073,-20.34032699063712,0.7071067811865475
3.615127693503277,-18.95116303851043,0.7071067811865475
5.64731623292058,-20.22641390275082,0.
5.109476591690048,-18.300088769155508,0.
5.378396412305314,-19.263251335953164,-1.
5.378396412305314,-19.263251335953164,1.
6.724963288042971,-18.082881339184098,-0.7071067811865475
7.217918604829637,-19.408398240491564,-0.7071067811865475
7.217918604829637,-19.408398240491564,0.7071067811865475
6.724963288042971,-18.082881339184098,0.7071067811865475
8.941365122866527,-19.001368101786408,0.
8.089806539736381,-17.19171399685437,0.
8.515585831301454,-18.09654104932039,-1.
8.515585831301454,-18.09654104932039,1.
9.646446609406727,-16.708135639992978,-0.7071067811865475
10.353553390593273,-17.932880511384564,-0.7071067811865475
10.353553390593273,-17.932880511384564,0.7071067811865475
9.646446609406727,-16.708135639992978,0.7071067811865475
11.984984921373064,-17.244133391807786,0.
10.843557786004201,-15.601834973540377,0.
11.414271353688632,-16.42298418267408,-1.
11.414271353688632,-16.42298418267408,1.
12.29775296933151,-14.865429716554988,-0.7071067811865475
13.199206620616074,-15.955099994476582,-0.7071067811865475
13.199206620616074,-15.955099994476582,0.7071067811865475
12.29775296933151,-14.865429716554988,0.7071067811865475
14.692930150780672,-15.00392627228887,0.
13.293603469753942,-13.574980913023264,0.
13.993266810267306,-14.289453592656066,-1.
13.993266810267306,-14.289453592656066,1.
14.604624775859085,-12.606373939753695,-0.7071067811865475
15.675177450211171,-13.53045021985052,-0.7071067811865475
15.675177450211171,-13.53045021985052,0.7071067811865475
14.604624775859085,-12.606373939753695,0.7071067811865475
16.989356881873896,-12.343490298141935,0.
15.371322893124002,-11.16791979355699,0.
16.18033988749895,-11.755705045849464,-1.
16.18033988749895,-11.755705045849464,1.
16.502451334466027,-9.994239776297077,-0.7071067811865475
17.71211907195424,-10.726840598628131,-0.7071067811865475
17.71211907195424,-10.726840598628131,0.7071067811865475
16.502451334466027,-9.994239776297077,0.7071067811865475
18.80994696502767,-9.337338762883476,0.
17.018523444548844,-8.448068404513622,0.
17.91423520478826,-8.892703583698548,-1.
17.91423520478826,-8.892703583698548,1.
17.93807845960565,-7.102187686168959,-0.7071067811865475
19.25298097592441,-7.622794421218158,-0.7071067811865475
19.25298097592441,-7.622794421218158,0.7071067811865475
17.93807845960565,-7.102187686168959,0.7071067811865475
20.10370944817341,-6.069667735833904,0.
18.189070453109277,-5.49160414194496,0.
19.146389950641346,-5.780635938889432,-1.
19.146389950641346,-5.780635938889432,1.
18.871297213195888,-4.0112180498899885,-0.7071067811865475
20.25460681615634,-4.305249582820385,-0.7071067811865475
20.25460681615634,-4.305249582820385,0.7071067811865475
18.871297213195888,-4.0112180498899885,0.7071067811865475
20.834408727604036,-2.6319979048503894,0.
18.85017932497508,-2.381331437721781,0.
19.842294026289558,-2.506664671286085,-1.
19.842294026289558,-2.506664671286085,1.
19.275970073575973,-0.8079025158654559,-0.7071067811865475
20.688943130378362,-0.8671236333025293,-0.7071067811865475
20.688943130378362,-0.8671236333025293,0.7071067811865475
19.275970073575973,-0.8079025158654559,0.7071067811865475
20.981579432076025,0.8793887283131923,0.
18.98333377187831,0.7956374208547929,0.
19.98245660197717,0.8375130745839926,-1.
19.98245660197717,0.8375130745839926,1.
19.140762993275224,2.4180406919247286,-0.7071067811865475
20.543825059303888,2.5952886506474417,-0.7071067811865475
20.543825059303888,2.5952886506474417,0.7071067811865475
19.140762993275224,2.4180406919247286,0.7071067811865475
20.54109961540992,4.366145507172946,0.
18.584804413942308,3.950322125537427,0.
19.562952014676114,4.158233816355186,-1.
19.562952014676114,4.158233816355186,1.
18.469462842174323,5.5762595952914635,-0.7071067811865475
19.823317059108366,5.985012282487401,-0.7071067811865475
19.823317059108366,5.985012282487401,0.7071067811865475
18.469462842174323,5.5762595952914635,0.7071067811865475
19.52530620365328,7.730615606378237,0.
17.665753231876778,6.99436650100888,0.
18.59552971776503,7.362491053693558,-1.
18.59552971776503,7.362491053693558,1.
17.280871345134432,8.578299033342791,-0.7071067811865475
18.547599064442085,9.207108134054307,-0.7071067811865475
18.547599064442085,9.207108134054307,0.7071067811865475
17.280871345134432,8.578299033342791,0.7071067811865475
17.962649463370642,10.878567196835734,0.
16.251920943049626,9.842513178089474,0.
17.107285203210132,10.360540187462604,-1.
17.107285203210132,10.360540187462604,1.
15.608278484681266,11.34007810807201,-0.7071067811865475
16.752401290316634,12.171331983626915,-0.7071067811865475
16.752401290316634,12.171331983626915,0.7071067811865475
15.608278484681266,11.34007810807201,0.7071067811865475
15.896896168686885,13.721832683792213,0.
14.382906057383371,12.414991475812002,0.
15.139901113035128,13.068412079802108,-1.
15.139901113035128,13.068412079802108,1.
13.498530117642675,13.784245115915189,-0.7071067811865475
14.488003502891939,14.794662069396946,-0.7071067811865475
14.488003502891939,14.794662069396946,0.7071067811865475
13.498530117642675,13.784245115915189,0.7071067811865475
13.385903784722482,16.180778098291576,0.
12.111055805225103,14.639751612739996,0.
12.748479794973793,15.410264855515784,-1.
12.748479794973793,15.410264855515784,1.
11.010715919863804,15.84234400852967,-0.7071067811865475
11.81782678751346,17.00362435681849,-0.7071067811865475
11.81782678751346,17.00362435681849,0.7071067811865475
11.010715919863804,15.84234400852967,0.7071067811865475
10.5,18.186533479473212,0.
9.5,16.454482671904334,0.
10.,17.32050807568877,-1.
10.,17.32050807568877,1.
8.214514406946988,17.45673170472063,-0.7071067811865475
8.81665725565592,18.736350393920148,-0.7071067811865475
8.81665725565592,18.736350393920148,0.7071067811865475
8.214514406946988,17.45673170472063,0.7071067811865475
7.320012993758119,19.682921779329725,0.
6.622868899114488,17.808357800345938,0.
6.971440946436304,18.74563978983783,-1.
6.971440946436304,18.74563978983783,1.
5.18824138355279,18.5821925535855,-0.7071067811865475
5.568551441057838,19.94431011832083,-0.7071067811865475
5.568551441057838,19.94431011832083,0.7071067811865475
5.18824138355279,18.5821925535855,0.7071067811865475
3.935007606300217,20.628032265302462,0.
3.560244977128767,18.663457763845084,0.
3.747626291714492,19.645745014573773,-1.
3.747626291714492,19.645745014573773,1.
2.0166564801495026,19.187204731112065,-0.7071067811865475
2.164482050556636,20.59367108361887,-0.7071067811865475
2.164482050556636,20.59367108361887,0.7071067811865475
2.0166564801495026,19.187204731112065,0.7071067811865475
0.4397908175504962,20.995394352971754,0.
0.3979059777837822,18.995832986022066,0.
0.4188483976671392,19.99561366949691,-1.
0.4188483976671392,19.99561366949691,1.
-1.2114107884328638,19.254823101088377,-0.7071067811865475
-1.3002099927396713,20.666246036042484,-0.7071067811865475
-1.3002099927396713,20.666246036042484,0.7071067811865475
-1.2114107884328638,19.254823101088377,0.7071067811865475
-3.067743599810644,20.774718992222756,0.
-2.775577542685821,18.79617432629678,0.
-2.9216605712482324,19.785446659259765,-1.
-2.9216605712482324,19.785446659259765,1.
-4.4055489534680214,18.783153813221436,-0.7071067811865475
-4.728485850958207,20.160002301704974,-0.7071067811865475
-4.728485850958207,20.160002301704974,0.7071067811865475
-4.4055489534680214,18.783153813221436,0.7071067811865475
-6.4893568818738965,19.972186842198223,0.
-5.871322893124002,18.070073809607916,0.
-6.180339887498949,19.02113032590307,-1.
-6.180339887498949,19.02113032590307,1.
-7.476296830046296,17.785407345955782,-0.7071067811865475
-8.024326628037823,19.08911871758424,-0.7071067811865475
-8.024326628037823,19.08911871758424,0.7071067811865475
-7.476296830046296,17.785407345955782,0.7071067811865475
-9.729216737517095,18.61027516385551,0.
-8.802624667277371,16.83786800539308,0.
-9.265920702397233,17.724071584624294,-1.
-9.265920702397233,17.724071584624294,1.
-10.337649139308832,16.28952850837266,-0.7071067811865475
-11.095422659851035,17.483588511707946,-0.7071067811865475
-11.095422659851035,17.483588511707946,0.7071067811865475
-10.337649139308832,16.28952850837266,0.7071067811865475
-12.696581412109872,16.727128278508122,0.
-11.487383182385122,15.134068442459728,0.
-12.091982297247498,15.930598360483925,-1.
-12.091982297247498,15.930598360483925,1.
-12.90946533792135,14.337413764049128,-0.7071067811865475
-13.855758916432979,15.388379255046642,-0.7071067811865475
-13.855758916432979,15.388379255046642,0.7071067811865475
-12.90946533792135,14.337413764049128,0.7071067811865475
-15.308341175849643,14.375489224502461,0.
-13.85040392100682,13.006395012645084,0.
-14.579372548428232,13.690942118573773,-1.
-14.579372548428232,13.690942118573773,1.
-15.119714188470164,11.983737798012443,-0.7071067811865475
-16.228024104563424,12.862173413119972,-0.7071067811865475
-16.228024104563424,12.862173413119972,0.7071067811865475
-15.119714188470164,11.983737798012443,0.7071067811865475
-17.49134605491209,11.621222534110226,0.
-15.82550357349189,10.514439435623538,0.
-16.65842481420199,11.067830984866882,-1.
-16.65842481420199,11.067830984866882,1.
-16.906491205019186,9.29442219221545,-0.7071067811865475
-18.145775996735356,9.975724771853162,-0.7071067811865475
-18.145775996735356,9.975724771853162,0.7071067811865475
-16.906491205019186,9.29442219221545,0.7071067811865475
-19.18445461049462,8.541469504591802,0.
-17.357363695209415,7.727996218440203,0.
-18.270909152852017,8.134732861516003,-1.
-18.270909152852017,8.134732861516003,1.
-18.219752469362362,6.344789098756732,-0.7071067811865475
-19.55530234013688,6.809876770786597,-0.7071067811865475
-19.55530234013688,6.809876770786597,0.7071067811865475
-18.219752469362362,6.344789098756732,0.7071067811865475
-20.340246383701253,5.22248763046195,0.
-18.40308006144399,4.725107856132241,0.
-19.37166322257262,4.973797743297096,-1.
-19.37166322257262,4.973797743297096,1.
-19.022716257374483,3.2174516226291083,-0.7071067811865475
-20.417125225445716,3.4532982460149833,-0.7071067811865475
-20.417125225445716,3.4532982460149833,0.7071067811865475
-19.022716257374483,3.2174516226291083,0.7071067811865475
-20.92635004423959,1.7572347099786254,0.
-18.933364325740584,1.5898790233139943,0.
-19.929857184990087,1.6735568666463099,-1.
-19.929857184990087,1.6735568666463099,1.
