-19.802938587702183,1.5704186523455166,-0.9908605662192582
-19.12434844056908,1.3867822428348777,0.564494327852086
-19.031281524660553,1.444612483669291,-0.40578415485858366
-20.70156702668557,1.7120022605064797,-0.635334595853855
-18.999709347137742,-0.22442547565691076,0.04548027631621763
-19.435792778378566,-0.16397948904000662,-0.8261054987850079
-20.40660579807077,-0.10330056560357066,-0.9134872938256878
-20.990989881484698,-0.03541932590183439,-0.13371547155426153
-19.87014172711317,-1.8459646876335687,-0.9990184457484347
-19.032301261587993,-1.8977771824693783,0.4871545564314668
-19.03859732797867,-1.8335379268586076,-0.4871545564314682
-20.74385935084224,-1.8565473944127988,-0.5625358557573031
-18.681737245842598,-3.4687195832373794,-0.04548027631621921
-19.197878096753715,-3.497574532484796,-0.8738926144243641
-20.168686659006912,-3.6041620131097187,-0.8727377030891638
-20.68394914512373,-3.624251531703236,-0.04311187451880822
-19.34999149207687,-5.238948569012815,-0.9989106243477063
-18.388657810311802,-5.112127310045976,0.40578415485858227
-18.491181744381915,-5.073466858231767,-0.5644943278520873
-20.16732229157496,-5.38725676172266,-0.4850827940455437
-17.82165029454969,-6.613793780766617,-0.13606453323175466
-18.393941176334813,-6.755641430791898,-0.9144492980067096
-19.328451337991037,-7.0249286740301455,-0.8247672358265985
-19.759859747401155,-7.106323776914778,0.04784842249832839
-18.251832285249286,-8.507585076753987,-0.9905379941121653
-17.21433161521147,-8.165862254416677,0.32105636736311605
-17.401360617900295,-8.18275791409555,-0.63716357360773
-18.98641992437977,-8.772119886746445,-0.4036162435750065
-16.443115872887905,-9.570975193575702,-0.2255230164004231
-17.04191501702383,-9.842669800243364,-0.9474399907456907
-17.906233417475296,-10.261433404186203,-0.7699727911518649
-18.247014731119744,-10.375079763591055,0.1384128301782643
-16.602449332409893,-11.553231856498476,-0.973969828695184
-15.54458198813445,-10.973547781548044,0.2336722165887141
-15.796624739159412,-11.071788701103367,-0.7045610412843154
-17.23465668373478,-11.907044618199874,-0.31881024409425274
-14.583947382133504,-12.256501787358953,-0.31311556224400067
-15.175829599745187,-12.666786534327644,-0.972591733517468
-15.940572034093444,-13.21407674119169,-0.7088077285541986
-16.192208056237888,-13.33073549278806,0.22783203472007557
-14.445604852151924,-14.282608023433253,-0.9493432101505295
-13.42796681346109,-13.45688777818778,0.14435470345632093
-13.719119010210719,-13.65618363121461,-0.7661290962219234
-14.963635713851549,-14.695262590531724,-0.23136646535898434
-12.295195569817812,-14.593707214455323,-0.3981174456178087
-12.84516632976464,-15.142487801575562,-0.9896964252759579
-13.487249362746882,-15.791068377816972,-0.641778116882421
-13.65918269531172,-15.88351580654637,0.3153661975299129
-11.841024231080015,-16.610770333911223,-0.9168618947398313
-10.924995349693967,-15.546690986807715,0.05384282518315046
-11.22473921409131,-15.859196000588577,-0.8213583352847919
-12.241492448130247,-17.050522407023184,-0.14200840164128614
-9.6399170910947,-16.515059964453997,-0.4798253760576556
-10.113739143695097,-17.19327449387571,-0.9986125448438729
-10.617734133727222,-17.911471681737012,-0.5694385472212959
-10.726507085464347,-17.956540165344755,0.4002910765139337
-8.862843572087712,-18.46390631474014,-0.8767946270895149
-8.106514793998802,-17.184603564812477,-0.03711453904884241
-8.381839902181731,-17.61395655804232,-0.869791801572251
-9.150753078967291,-18.89994811935492,-0.051475385666704065
-6.691637813014018,-17.96401207706785,-0.5575633166800464
-7.05811227960059,-18.75410569165359,-0.9992663218337721
-7.417071506532325,-19.507938067407768,-0.49238754430353604
-7.484959574874009,-19.488255671352263,0.4819040183285713
-5.597550547220957,-19.78184217968112,-0.8294729166455626
-5.051866304915895,-18.324577575487993,-0.1277648241861153
-5.269567240534906,-18.86552346158009,-0.911028765198848
-5.785690601183493,-20.18645670187856,0.03948352849322522
-3.53253402137774,-18.896612885062506,-0.6306880775911158
-3.7655811706800844,-19.773584385135813,-0.9916523470111248
-3.981282233666545,-20.529026545443717,-0.41126261442262185
-4.034518830125801,-20.43433371396306,0.5595297720093209
-2.1414710532412,-20.52016887373745,-0.7752882948233205
-1.8468478840378353,-18.934049496632387,-0.21735800589293738
-1.9758422373489377,-19.572668046546188,-0.9447280388621402
-2.2492713301044596,-20.87064447331247,0.13011576296113125
-0.2513611778128323,-19.282844095025357,-0.6985946375254061
-0.33175998438511406,-20.215792815966932,-0.9758336170493558
-0.41435474591095633,-20.94101703636667,-0.326734970819118
-0.4810721740897473,-20.768968268305116,0.6325260758771175
1.4021262560371404,-20.65189950884557,-0.7146890755462094
1.4184767174454656,-18.994806384440967,-0.30515280611934037
1.40496777025052,-19.709332641375546,-0.9706108007657526
1.3501987586910804,-20.932072621656722,0.21967144274931136
3.058832869103822,-19.10763437637653,-0.7607211496842077
3.142163800013549,-20.06170161507619,-0.9519410133065732
3.175068461310073,-20.72914357622253,-0.2395039801817079
3.0670370751922436,-20.485537779461875,0.7002889714972319
4.926217903462481,-20.168585587755242,-0.6481766459760596
4.652081859567217,-18.50352069274602,-0.39042282630385405
4.774638676051403,-19.26570112275401,-0.9884629015413269
4.902606632410747,-20.369905231077354,0.30740960009200136
6.303165491832199,-18.37151489472603,-0.8165535903560389
6.552431561232241,-19.31008745067711,-0.9201722189364916
6.677194880987283,-19.89819466357873,-0.15029137621160202
6.502498318658085,-19.596617579554398,0.7622578007239375
8.32340169327616,-19.080837316684196,-0.5763013181249145
7.76235300444124,-17.471938222623585,-0.47246255746600946
8.033876968268064,-18.248830226876088,-0.9981366360823062
8.299615739860917,-19.202878426593603,0.39260430508087774
9.387494925943546,-17.090882221847448,-0.8656300118574067
9.795882346631991,-17.97790799212819,-0.8807900832931788
9.984651959618962,-18.47245180107693,-0.05983528812626728
9.722434902299666,-18.133354743919572,0.8179198444862855
11.489345843822726,-17.418214319111257,-0.4996577756713236
10.66048239293815,-15.926707593526839,-0.5505932174621498
11.085230075068699,-16.682799891473984,-0.9995519656297155
11.438171127259627,-17.468605278389855,0.4745506718800018
12.221053312947197,-15.297842016753156,-0.9075443646057769
12.773187097310943,-16.100100251952576,-0.8341204471622519
12.995994315151025,-16.494962713845908,0.03111586649043251
12.631600788690996,-16.144241060496423,0.8668145649345053
14.326189630724999,-15.228476325885378,-0.4188801536533594
13.262837914306626,-13.908844301442599,-0.6241683671081616
13.836034997732748,-14.608353975825393,-0.9926971799986167
14.22380086994555,-15.222246741108055,0.5525706908258519
14.719069403242237,-13.039615911206866,-0.9419498567015974
15.39203946752918,-13.72878819352606,-0.7805494468121723
15.619020824913534,-14.02617162456615,0.12180957396220796
15.145266693816815,-13.69334132007376,0.9085374158482576
16.745772599556055,-12.57620792102446,-0.33463679174810285
15.493252638579497,-11.472828128141222,-0.6925792587023039
16.201313089959125,-12.082018282734735,-0.9776289944660965
16.573597862553488,-12.53460297230755,0.6260188381586853
16.805307393281858,-10.377505109172851,-0.9685618232227932
17.57019096332329,-10.93190710636594,-0.7205203191714419
17.773780886692222,-11.141954134882585,0.2114954506846557
17.191704733093626,-10.858052538191018,0.942743189780109
18.672573172046306,-9.540856057824408,-0.2476247045480291
17.2851798077234,-8.685339568005407,-0.7552598726954153
18.106514473266216,-9.174700389515612,-0.9544720805191512
18.418780018955545,-9.489700798453239,0.6942874169713104
18.414444495968294,-7.385417119534568,-0.9871600814917005
19.238219235155018,-7.791274728198369,-0.6545297345650902
19.395160980019472,-7.931127535398944,0.29943145166573504
18.714198736217444,-7.726484287589841,0.9691488742405501
20.04624640026553,-6.214242674574336,-0.158563814586244
18.58365619356504,-5.623649109207556,-0.8116916008359927
19.490014825475814,-5.96979471593318,-0.9234180343449778
19.70674491889864,-6.181970945943077,0.7568115851852085
19.49420842786875,-4.147976414548448,-0.9975907528273777
20.341924239947588,-4.400161406890955,-0.5831236873527487
20.43495908489474,-4.492527661896849,0.384890010074048
19.672527632407455,-4.394560571918985,0.9875359932929975
20.823664430114658,-2.6976362035460233,-0.06819099582549369
19.347016085577273,-2.3736825723825197,-0.8614075370426187
20.305270519457494,-2.560835707228679,-0.8847237915981997
20.402555988566903,-2.7131221959963594,0.8130740289534268
20.0071975056451,-0.7582551160760982,-0.9997675357104426
20.844257601102385,-0.8604326752137416,-0.5068929784684296
20.863374787859176,-0.9317598028583767,0.46716405699739355
20.043890648860202,-0.9629493667661345,0.9977524151848322
20.98038137440346,0.9015159637575407,0.022746023105938772
19.5482992201132,0.9722039446365633,-0.903996340501835
20.52254550500727,0.9512389181517916,-0.83870950156096
20.48982037407195,0.8111716437556203,0.8626092428233356
19.932310814162165,2.6848246030495395,-0.9936724198264939
20.726705551805175,2.7206435980703167,-0.4264683272386819
20.669866066947872,2.6422570888118804,0.545572871605185
19.823264477341635,2.4660729031336235,0.9997136110584632
20.511465992289153,4.473077818517355,0.11349484548790958
19.176299105696344,4.317695002948875,-0.9391056390288689
20.130134880771863,4.461135171048941,-0.7857558782847041
19.970942645769647,4.284652375865232,0.905007381245946
19.26572411346966,6.079349614816729,-0.9793558350802488
19.990064813340325,6.233817795085371,-0.3425151529230657
19.86334870628491,6.1208270125595465,0.619467713311526
19.023203074574155,5.7917178555532995,0.9934033543280597
19.431669860691247,7.9078122743928745,0.20330463170505164
18.23620374669084,7.565177031399168,-0.9664449445324164
19.135025527442785,7.862464911320546,-0.7263010506298341
18.866762234474482,7.603807435356998,0.9399176495650858
18.0213587743327,9.323455843448816,-0.9569362343474812
18.654572879848082,9.571387778775721,-0.255728069153554
18.47173987942763,9.398967248381144,0.6882371893394292
17.67310950745607,8.917645564319987,0.9788738549354367
17.774924499369163,11.100936193216645,0.29143231156020405
16.74978890262003,10.618523565394284,-0.9857880564614411
17.562952972024863,11.05111567960026,-0.6608369372654451
17.21560497844391,10.671037193629134,0.9670512064299907
16.230805850090775,12.318456928347542,-0.9265991134169962
16.75937851086582,12.630711033540708,-0.16682513682488803
16.540872476343527,12.378729353646929,0.7513123132759095
15.818025521799527,11.754702157641374,0.9562453273742818
15.593186988960484,13.955514557946426,0.3771487323050578
14.755134768342728,13.385928757580105,-0.9969749333483011
15.457835119364951,13.928612508190819,-0.589905176621753
15.071799392877674,13.397557826435333,0.986183553617265
13.94268497731726,14.97196052212617,-0.8885954762314665
14.361363691046334,15.317572549970743,-0.07654192298645286
14.132830101530134,14.97223687804072,0.8081712127643604
13.51699777438453,14.223360699783274,0.9257049960568179
12.95467879837477,16.38557223459272,0.4597446915203039
12.30585017127304,15.782705688316362,-0.9999130169633862
12.880586735691915,16.405352194044436,-0.5140926454700595
12.50372546085607,15.705951993309458,0.9971563934892522
11.221437525221365,17.200866025445162,-0.8432397581254559
11.533353738649794,17.54928523111513,0.014374585108658348
11.323773321062513,17.1043394068906,0.8583434473836117
10.841089596471159,16.255806007624376,0.8875055462523157
9.941585661310011,18.31881361218521,0.5385368049303095
9.469803723144395,17.733960750404513,-0.9945779981254467
9.907342578391178,18.403591663346692,-0.43402660320873343
9.591477281811427,17.532296283799674,0.9998789387205337
8.14557449105099,18.934136501656543,-0.7909072242433878
8.36177644753956,19.257408824543475,0.10517216044331308
8.20134482923649,18.71479981481139,0.901413900988298
7.871113634037134,17.79761949618961,0.8419630334141195
6.647306369180196,19.698856732752343,0.6128731606030637
6.327378325973101,19.177053175718033,-0.9810140178314358
6.627140732873465,19.860078279555623,-0.3503695020305139
6.424230417469852,18.82781291000081,0.9943286634561106
4.805421141781242,20.11524091790542,-0.7320308646624865
4.943852993717044,20.389987529430034,0.1950995600288855
4.861754092234438,19.759951675344283,0.9370262163060121
4.6951638167950644,18.809035684459968,0.789454268193043
3.173354403862656,20.486908513034006,0.6821387127535514
2.9692833475472042,20.06375007795357,-0.9593333020417515
3.139139914734265,20.728221131238378,-0.26381350591089586
3.097410093638684,19.560012503533148,0.9805514896863224
1.300421323817435,20.704170847584567,-0.6670978119098925
1.3844217973011597,20.91322487427438,0.28341274055612337
1.406650293538237,20.213785603481423,0.9648857433739922
1.4060251036906783,19.26575690900454,0.7304136987730645
-0.37397224516942884,20.662830336526866,0.7457603705231832
-0.506023143019076,20.36199251151196,-0.9297152331426014
-0.4505358630796374,20.979718108975366,-0.1750747637665083
-0.2902423758740865,19.71331416902634,0.958661407296466
-2.263916332795351,20.678948224323598,-0.5966453105147761
-2.2074892603156178,20.812536371803745,0.36938101447715077
-2.060104109783882,20.068445835961093,0.9847619774205076
-1.9014632570979295,19.159326490929203,0.6653298163243252
-3.887031367504651,20.225567563506942,0.8032117396316266
-3.9952323333123374,20.05719710388369,-0.8924048657680448
-4.032215757533146,20.605573322206702,-0.08488748416635451
-3.639610195794812,19.28914729130545,0.9288395309347596
-5.779331404733775,20.036557298023585,-0.5212562719426606
-5.72221755872629,20.09294482087711,0.4522930955842751
-5.435648123490565,19.334140523302665,0.9964904660203396
-5.133020118015008,18.497072630601235,0.5947411133140743
-7.26026405334453,19.192941219222,0.8540174776694548
-7.393317350697307,19.153030705342893,-0.8477108992615382
-7.496242462738134,19.616462280292353,0.006002139379295878
-6.854059962276431,18.305556246844695,0.8913326015019583
-9.13827179808356,18.793254012736213,-0.4415544516896345
-9.05301869660343,18.77880880829428,0.5314629840655573
-8.621219739090176,18.03849003497288,0.9999741697448985
-8.197446156608414,17.3016453770995,0.519231628115773
-10.393490525349305,17.600824137772737,0.8977572269966954
-10.596802008292594,17.671611889621467,-0.7960031235524726
-10.736546494964246,18.04242725543252,0.09684210229129145
-9.842138784930727,16.796343545485534,0.8464509446610261
-12.237380088972628,16.984228799265537,-0.3581992884403236
-12.09949042712534,16.912900775295405,0.606235642345239
-11.525040180404071,16.225356206645632,0.9951842650491957
-11.009002167657394,15.610177014948611,0.43942611277947274
-13.194964040930294,15.501746094270587,0.9340690927071764
-13.507057106229448,15.653112489705089,-0.7377093595800718
-13.654105026732438,15.93191122473061,0.18688081087373004
-12.520040458646738,14.809798620416391,0.7945659032577981
-14.980881185647998,14.662623276408592,-0.2718804479895031
-14.770747062453147,14.55487576965908,0.6759924147481386
-14.06490141811916,13.953211194694447,0.9821603827527278
-13.489593170985554,13.473102167556272,0.3559848639444732
-15.584085464758527,12.962992011457349,0.9626526368826124
-16.033509973828192,13.154753924043314,-0.6733119195790342
-16.160159983878106,13.350164559654614,0.27537330086651807
-14.813783640670081,12.407068278886122,0.7361067648963219
-17.28374764084793,11.897926486956433,-0.1833121170699794
-16.98823549302078,11.779194590590107,0.7401561461466689
-16.170388462378476,11.29311695313506,0.9610102801411257
-15.570717572657454,10.952678011664972,0.26959825966237394
-17.493697335375032,10.064273414857224,0.9832713643625021
-18.096651683958925,10.249215956764724,-0.6033436165138911
-18.17907950391751,10.37708300204318,0.3615874011471538
-16.66105775488181,9.660230697751581,0.6715572100895777
-19.07452545520716,8.773800898260726,-0.0932270942985918
-18.688099886441552,8.672584465683917,0.7981959572397082
-17.784684399524924,8.326395031074037,0.9319089494015388
-17.19514819043281,8.12124751609771,0.1809810473318696
-18.871894952864558,6.8950653788882015,0.9957546794630228
-19.630729967005625,7.022498718827515,-0.5283833556793046
-19.650761106273972,7.104557313478157,0.4448097915843698
-18.012705053261783,6.650137944904306,0.6014513103729421
-20.297714821264428,5.385411312720206,-0.0023707271307963048
-19.823021477662127,5.331135873457905,0.8496316369535117
-18.865923209631347,5.142071339363052,0.8950971697684041
-18.31831884313877,5.059289920108265,0.09086643000589949
-19.683312211920633,3.551708933608104,0.999999297455375
-20.586024354426023,3.5713012087357163,-0.4490513449406286
-20.532493367556704,3.633433315381598,0.5243519049220217
-18.83381933929137,3.4640926251391613,0.5263691094912988
-20.915616510634568,1.8363499654356261,0.0885052550116105
-20.363481650957954,1.8571450577540471,0.8940376156227245
-19.388072255370215,1.8341818936631187,0.8508795153588864
-18.909396274307934,1.8533031433603109,0.
-19.909860591268536,0.13438220572818887,0.9959700991252584
-20.930613291807845,0.,-0.3660039632443419
-20.80021464514334,0.07019503921549516,0.5995556238620967
-19.10445285058917,0.19342279424535425,0.4469318242202619
